# view res/layout/activity_tanks_detal.xml #generated:5
# view res/layout/comp_main.xml #generated:5
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/activity_main.xml #generated:2
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:23
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:2
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:2
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:2
# view res/layout/abc_popup_menu_item_layout.xml #generated:2
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:5
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:2
# view res/layout/abc_screen_toolbar.xml #generated:7
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:2
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:2
-keep class android.support.v7.internal.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:4
-keep class android.support.v7.internal.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:7
-keep class android.support.v7.internal.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:2
-keep class android.support.v7.internal.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:2
# view res/layout/abc_screen_simple.xml #generated:2
-keep class android.support.v7.internal.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/abc_action_mode_close_item_material.xml #generated:2
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:4
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:5
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:6
# view res/layout/abc_search_view.xml #generated:10
# view res/layout/abc_search_view.xml #generated:13
# view res/layout/abc_search_view.xml #generated:14
# view res/layout/abc_search_view.xml #generated:5
# view res/layout/abc_search_view.xml #generated:7
-keep class android.support.v7.internal.widget.TintImageView { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:4
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:5
-keep class android.support.v7.internal.widget.ViewStubCompat { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:2
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:9
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:6
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/simple_list_comp_stat.xml #generated:6
-keep class com.dsamsonov.app.BarGraph { <init>(...); }

# view res/layout/comp_main.xml #generated:4
-keep class com.dsamsonov.app.SlidingTabLayout { <init>(...); }

# view res/layout/calc_obzor_main.xml #generated:54
# view res/layout/list_item_barchart.xml #generated:5
-keep class com.github.mikephil.charting.charts.BarChart { <init>(...); }

# view res/layout/activity_session_history_graph.xml #generated:4
-keep class com.github.mikephil.charting.charts.CombinedChart { <init>(...); }

# view res/layout/comp_tanks_item.xml #generated:14
# view res/layout/list_item_horizontalbarchart.xml #generated:5
-keep class com.github.mikephil.charting.charts.HorizontalBarChart { <init>(...); }

# view res/layout/fragment_graph_item.xml #generated:14
# view res/layout/fragment_stat_graph.xml #generated:17
# view res/layout/fragment_stat_graph.xml #generated:20
# view res/layout/fragment_stat_graph.xml #generated:23
# view res/layout/fragment_stat_graph.xml #generated:26
# view res/layout/fragment_stat_graph.xml #generated:29
# view res/layout/fragment_tanks_detal_tab_dmg.xml #generated:4
# view res/layout/fragment_tanks_detal_tab_wins.xml #generated:4
# view res/layout/fragment_tanks_detal_tab_wn8.xml #generated:4
# view res/layout/list_item_linechart.xml #generated:4
-keep class com.github.mikephil.charting.charts.LineChart { <init>(...); }

# view res/layout/list_item_piechart.xml #generated:4
-keep class com.github.mikephil.charting.charts.PieChart { <init>(...); }

# view res/layout/fragment_stat_main_new.xml #generated:7
-keep class com.google.android.gms.ads.AdView { <init>(...); }

# view res/layout/fragment_tanks_graph.xml #generated:16
# view res/layout/fragment_tanks_graph.xml #generated:23
# view res/layout/fragment_tanks_graph.xml #generated:30
# view res/layout/fragment_tanks_graph.xml #generated:37
-keep class org.rmorozov.wot_stats.BarGraph { <init>(...); }

# view AndroidManifest.xml #generated:7
-keep class org.rmorozov.wot_stats.MainActivity { <init>(...); }

# view res/layout/activity_main.xml #generated:5
-keep class org.rmorozov.wot_stats.NavigationDrawerFragment { <init>(...); }

# view AndroidManifest.xml #generated:13
-keep class org.rmorozov.wot_stats.SelectPlayer { <init>(...); }

# view AndroidManifest.xml #generated:15
-keep class org.rmorozov.wot_stats.SessionHistoryGraphActivity { <init>(...); }

# view res/layout/activity_tanks_detal.xml #generated:4
-keep class org.rmorozov.wot_stats.SlidingTabLayout { <init>(...); }

# view AndroidManifest.xml #generated:14
-keep class org.rmorozov.wot_stats.TanksDetailActivity { <init>(...); }

# onClick res/layout/select_player.xml #generated:9
# onClick res/layout/select_player_2.xml #generated:12
-keepclassmembers class * { *** buttonSearchPlayerClick(...); }

